CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpaPenetrationDepthSolver.o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427142026.057219
e427142026.255806
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpaPenetrationDepthSolver.o
x/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConvexShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btTransform.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMatrix3x3.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btVector3.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btScalar.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMinMax.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAlignedAllocator.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btQuaternion.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btQuadWord.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionMargin.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btConvexPenetrationDepthSolver.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btSimplexSolverInterface.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btVoronoiSimplexSolver.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"Compile /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp345"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpaPenetrationDepthSolver.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler0ccc0e8aab75b941^7c7d418aab75b941^---0#0#1#-19%DVTDocumentLocation2@158"file:///Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp0000000000000000^3880"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpaPenetrationDepthSolver.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib/include -I../../src -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib -ffast-math -MMD -MT dependencies -MF /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpaPenetrationDepthSolver.d --serialize-diagnostics /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpaPenetrationDepthSolver.dia -c /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp -o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpaPenetrationDepthSolver.o36"00437DD8-87F2-42DB-862B-84E367808A37-
b0E359EC9-6D6A-43AE-A969-600489D3EFB7

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkPairDetector.o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427142026.091495
e427142026.431381
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkPairDetector.o
x/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btDiscreteCollisionDetectorInterface.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btTransform.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMatrix3x3.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btVector3.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btScalar.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMinMax.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAlignedAllocator.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btQuaternion.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btQuadWord.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionMargin.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btSimplexSolverInterface.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btVoronoiSimplexSolver.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConvexShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btConvexPenetrationDepthSolver.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Compile /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp319"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkPairDetector.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler9c87178aab75b941^db6e6e8aab75b941^---0#0#1#-19%DVTDocumentLocation2@145"file:///Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp0000000000000000^3802"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkPairDetector.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib/include -I../../src -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib -ffast-math -MMD -MT dependencies -MF /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkPairDetector.d --serialize-diagnostics /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkPairDetector.dia -c /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp -o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkPairDetector.o36"81A176AB-9A43-44FC-838E-3D6C22F39E8D-
b0E359EC9-6D6A-43AE-A969-600489D3EFB7

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btHashedSimplePairCache.o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427142020.064268
e427142020.335607
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btHashedSimplePairCache.o
x/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btHashedSimplePairCache.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAlignedObjectArray.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btScalar.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAlignedAllocator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Compile /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp328"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btHashedSimplePairCache.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler19911084ab75b941^79ea5584ab75b941^---0#0#1#-19%DVTDocumentLocation2@148"file:///Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp0000000000000000^3832"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btHashedSimplePairCache.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib/include -I../../src -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib -ffast-math -MMD -MT dependencies -MF /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btHashedSimplePairCache.d --serialize-diagnostics /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btHashedSimplePairCache.dia -c /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp -o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btHashedSimplePairCache.o36"1BF1A976-1C90-4889-AAEF-735CFABE6059-
